User-agent: *
Allow: /

# Private areas — not for indexing
Disallow: /portal
Disallow: /portal/
Disallow: /profile-setup
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /settings
Disallow: /asset-management
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /oauth/consent
Disallow: /feedback
Disallow: /book/guest
Disallow: /track/
Disallow: /customers
Disallow: /job-board
Disallow: /parts-catalogue

Sitemap: https://ontherunelectrics.com.au/sitemap.xml
